# @CATEGORY
Name: SEKTION Cover panels & deco strips
ProductCount: 212

# @FILTERS
PriceRange: $6.00 - $393.00
Materials: ABS plastic, Back side: Melamine foil, Paper foil, Back side: Plastic foil, Backside: Birch veneer, Stain, Clear acrylic lacquer, Backside: Plastic foil, Clip/ Connector: Polypropylene, Edge: Bamboo, Stain, Clear acrylic lacquer, Edge: Plastic edging, Edge: Plastic edging (min. 50% recycled), Edge: Plastic edging, Plastic edging
Brand: IKEA

# @ITEMS
- VOXTORP rounded deco strip, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/50581751.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/80601724.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/60601720.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/50601725.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/40601721.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/30601726.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/20601722.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/10601727.txt
- VOXTORP cover panel, high gloss dark gray-brown: /products/sektion-cover-panels-and-deco-strips/00601723.txt
- VEDHAMN deco strip, oak: /products/sektion-cover-panels-and-deco-strips/20500370.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/80505138.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/60505144.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/60505139.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/40505140.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/30505145.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/20505141.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/10505146.txt
- VEDHAMN cover panel, oak: /products/sektion-cover-panels-and-deco-strips/00505142.txt
- VALLSTENA cover panel, white: /products/sektion-cover-panels-and-deco-strips/90596581.txt
